C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\bin\Debug\net5.0-windows\Entidades.deps.json
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\bin\Debug\net5.0-windows\Entidades.dll
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\bin\Debug\net5.0-windows\ref\Entidades.dll
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\bin\Debug\net5.0-windows\Entidades.pdb
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\obj\Debug\net5.0-windows\Entidades.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\obj\Debug\net5.0-windows\Entidades.AssemblyInfoInputs.cache
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\obj\Debug\net5.0-windows\Entidades.AssemblyInfo.cs
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\obj\Debug\net5.0-windows\Entidades.csproj.CoreCompileInputs.cache
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\obj\Debug\net5.0-windows\Entidades.dll
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\obj\Debug\net5.0-windows\ref\Entidades.dll
C:\Users\GONZALO\Desktop\NotasDeEscritorio\Entidades\obj\Debug\net5.0-windows\Entidades.pdb
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\Entidades.deps.json
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\ref\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\Entidades.pdb
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.AssemblyInfoInputs.cache
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.AssemblyInfo.cs
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.csproj.CoreCompileInputs.cache
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\ref\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.pdb
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\Entidades.deps.json
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\ref\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\Entidades.pdb
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.AssemblyInfoInputs.cache
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.AssemblyInfo.cs
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.csproj.CoreCompileInputs.cache
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\ref\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta (2)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.pdb
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\Entidades.deps.json
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\ref\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\bin\Debug\net5.0-windows\Entidades.pdb
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.AssemblyInfoInputs.cache
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.AssemblyInfo.cs
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.csproj.CoreCompileInputs.cache
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\ref\Entidades.dll
C:\Users\GONZALO\Desktop\Nueva carpeta (5)\Notas.V1\Notas\Entidades\obj\Debug\net5.0-windows\Entidades.pdb
